[7720:10964:0828/104603.345:INFO:CONSOLE(10)] "The PerformanceObserver does not support buffered flag with the entryTypes argument.", source: https://s.go-mpulse.net/boomerang/R6SH7-84RFL-GQQ8S-CW6MF-W5RWR?20200601 (10)
[7720:10964:0828/104645.521:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.523:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.523:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.533:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.533:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.535:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.535:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.546:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.546:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.547:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.548:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104645.569:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.
